APK: E:\code.projects\quadzilla_rev\iquad.apk
Size: 20072145 bytes

APK contents (4089 files):
  * AndroidManifest.xml (38240 bytes)
  * classes.dex (8270516 bytes)
  * classes2.dex (8811608 bytes)
  * classes3.dex (2507644 bytes)
  * res/--.xml (1548 bytes)
  * res/-3.xml (2888 bytes)
  * res/-4.xml (3000 bytes)
  * res/-5.xml (2996 bytes)
  * res/-8.xml (5720 bytes)
  * res/-9.xml (848 bytes)
  * res/-A.xml (472 bytes)
  * res/-O.xml (428 bytes)
  * res/-T.xml (1248 bytes)
  * res/-V.xml (4800 bytes)
  * res/-Y.xml (1396 bytes)
  * res/-c.xml (4112 bytes)
  * res/-c1.xml (528 bytes)
  * res/-g.xml (1308 bytes)
  * res/-j.xml (1484 bytes)
  * res/-l.xml (1096 bytes)
  * res/-o.xml (532 bytes)
  * res/-o1.xml (1104 bytes)
  * res/-r.xml (400 bytes)
  * res/-s.xml (1516 bytes)
  * res/-s1.xml (2496 bytes)
  * res/-u.xml (1100 bytes)
  * res/04.xml (940 bytes)
  * res/0B.xml (1520 bytes)
  * res/0B1.xml (1104 bytes)
  * res/0N.xml (592 bytes)
  * res/0U.xml (1828 bytes)
  * res/0_.xml (840 bytes)
  * res/0b.xml (464 bytes)
  * res/0q.xml (3040 bytes)
  * res/0t.xml (2476 bytes)
  * res/0u.xml (2924 bytes)
  * res/0w.xml (1144 bytes)
  * res/0x.xml (2660 bytes)
  * res/1D.xml (1308 bytes)
  * res/1F.xml (5096 bytes)
  * res/1L.xml (2660 bytes)
  * res/1N.xml (796 bytes)
  * res/1Q.xml (828 bytes)
  * res/1S.xml (2640 bytes)
  * res/1V.xml (336 bytes)
  * res/1g.xml (1600 bytes)
  * res/1g1.xml (640 bytes)
  * res/1h.xml (2684 bytes)
  * res/1o.xml (600 bytes)
  * res/1u.xml (400 bytes)
  * res/1y.xml (516 bytes)
  * res/2-.xml (372 bytes)
  * res/21.xml (1232 bytes)
  * res/22.xml (968 bytes)
  * res/23.xml (312 bytes)
  * res/231.xml (1096 bytes)
  * res/24.xml (836 bytes)
  * res/26.xml (944 bytes)
  * res/27.xml (600 bytes)
  * res/28.xml (1556 bytes)
  * res/2D.xml (1440 bytes)
  * res/2D1.xml (940 bytes)
  * res/2G.xml (600 bytes)
  * res/2J.xml (484 bytes)
  * res/2M.xml (4064 bytes)
  * res/2M1.xml (592 bytes)
  * res/2P.xml (1332 bytes)
  * res/2b.xml (676 bytes)
  * res/2c.xml (2416 bytes)
  * res/2e.xml (2472 bytes)
  * res/2f.xml (892 bytes)
  * res/2i.xml (660 bytes)
  * res/2o.xml (576 bytes)
  * res/2p.xml (2692 bytes)
  * res/2p1.xml (616 bytes)
  * res/2q.xml (492 bytes)
  * res/2r.xml (448 bytes)
  * res/2u.xml (836 bytes)
  * res/2z.xml (980 bytes)
  * res/36.xml (9804 bytes)
  * res/361.xml (468 bytes)
  * res/38.xml (1224 bytes)
  * res/39.xml (1072 bytes)
  * res/3B.xml (400 bytes)
  * res/3J.xml (788 bytes)
  * res/3N.xml (2060 bytes)
  * res/3P.xml (1728 bytes)
  * res/3T.xml (864 bytes)
  * res/3V.xml (5356 bytes)
  * res/3Y.xml (2964 bytes)
  * res/3a.xml (3644 bytes)
  * res/3a1.xml (460 bytes)
  * res/3b.xml (396 bytes)
  * res/3c.xml (640 bytes)
  * res/3d.xml (448 bytes)
  * res/3f.xml (1664 bytes)
  * res/3h.xml (492 bytes)
  * res/3l.xml (668 bytes)
  * res/3m.xml (532 bytes)
  * res/3n.xml (1976 bytes)
  * res/3q.xml (4076 bytes)
  * res/3r.xml (1360 bytes)
  * res/3u.xml (372 bytes)
  * res/3w.xml (592 bytes)
  * res/3x.xml (2648 bytes)
  * res/3x1.xml (104 bytes)
  * res/4-.xml (640 bytes)
  * res/41.xml (644 bytes)
  * res/43.xml (388 bytes)
  * res/44.xml (2548 bytes)
  * res/47.xml (2732 bytes)
  * res/4B.xml (740 bytes)
  * res/4C.xml (1504 bytes)
  * res/4C1.xml (688 bytes)
  * res/4E.xml (568 bytes)
  * res/4G.xml (576 bytes)
  * res/4K.xml (632 bytes)
  * res/4P.xml (1712 bytes)
  * res/4P1.xml (2792 bytes)
  * res/4Q.xml (812 bytes)
  * res/4S.xml (492 bytes)
  * res/4S1.xml (668 bytes)
  * res/4W.xml (1228 bytes)
  * res/4X.xml (600 bytes)
  * res/4c.xml (2528 bytes)
  * res/4g.xml (1320 bytes)
  * res/4o.xml (3640 bytes)
  * res/4q.xml (1064 bytes)
  * res/4u.xml (728 bytes)
  * res/4u1.xml (1156 bytes)
  * res/4w.xml (136 bytes)
  * res/4x.xml (2248 bytes)
  * res/5-.xml (704 bytes)
  * res/59.xml (1104 bytes)
  * res/5A.xml (1336 bytes)
  * res/5C.xml (612 bytes)
  * res/5H.xml (1068 bytes)
  * res/5M.xml (5076 bytes)
  * res/5M1.xml (1696 bytes)
  * res/5M2.xml (1308 bytes)
  * res/5Y.xml (568 bytes)
  * res/5Z.xml (2956 bytes)
  * res/5_.xml (1120 bytes)
  * res/5b.xml (1452 bytes)
  * res/5g.xml (2056 bytes)
  * res/5j.xml (2640 bytes)
  * res/5k.xml (3468 bytes)
  * res/5u.xml (1280 bytes)
  * res/5u1.xml (2504 bytes)
  * res/61.xml (1104 bytes)
  * res/65.xml (528 bytes)
  * res/651.xml (1096 bytes)
  * res/67.xml (3128 bytes)
  * res/671.xml (6516 bytes)
  * res/6A.xml (864 bytes)
  * res/6H.xml (964 bytes)
  * res/6J.xml (1176 bytes)
  * res/6O.xml (628 bytes)
  * res/6P.xml (3156 bytes)
  * res/6R.xml (2744 bytes)
  * res/6R1.xml (104 bytes)
  * res/6U.xml (2684 bytes)
  * res/6Y.xml (1448 bytes)
  * res/6e.xml (388 bytes)
  * res/6g.xml (6528 bytes)
  * res/6g1.xml (448 bytes)
  * res/6h.xml (3196 bytes)
  * res/6i.xml (600 bytes)
  * res/6k.xml (1428 bytes)
  * res/6m.xml (788 bytes)
  * res/6n.xml (2144 bytes)
  * res/6n1.xml (1544 bytes)
  * res/6s.xml (720 bytes)
  * res/6t.xml (788 bytes)
  * res/6v.xml (1096 bytes)
  * res/72.xml (10348 bytes)
  * res/75.xml (1348 bytes)
  * res/751.xml (1868 bytes)
  * res/76.xml (1104 bytes)
  * res/77.xml (756 bytes)
  * res/78.xml (816 bytes)
  * res/7D.xml (464 bytes)
  * res/7E.xml (264 bytes)
  * res/7G.xml (1732 bytes)
  * res/7K.xml (1308 bytes)
  * res/7R.xml (2156 bytes)
  * res/7W.xml (488 bytes)
  * res/7_.xml (6676 bytes)
  * res/7_1.xml (4148 bytes)
  * res/7q.xml (996 bytes)
  * res/7u.xml (328 bytes)
  * res/7z.xml (736 bytes)
  * res/8-.xml (9544 bytes)
  * res/80.xml (768 bytes)
  * res/82.xml (792 bytes)
  * res/83.xml (700 bytes)
  * res/84.xml (508 bytes)
  * res/841.xml (3116 bytes)
  * res/86.xml (2504 bytes)
  * res/89.xml (104 bytes)
  * res/8K.xml (492 bytes)
  * res/8R.xml (984 bytes)
  * res/8S.xml (1148 bytes)
  * res/8V.xml (492 bytes)
  * res/8W.xml (5112 bytes)
  * res/8Z.xml (6048 bytes)
  * res/8k.xml (1280 bytes)
  * res/8r.xml (1092 bytes)
  * res/8s.xml (548 bytes)
  * res/8t.xml (1144 bytes)
  * res/8t1.xml (448 bytes)
  * res/8v.xml (4028 bytes)
  * res/8y.xml (812 bytes)
  * res/93.xml (464 bytes)
  * res/931.xml (788 bytes)
  * res/94.xml (644 bytes)
  * res/96.xml (5084 bytes)
  * res/97.xml (956 bytes)
  * res/99.xml (492 bytes)
  * res/991.xml (640 bytes)
  * res/9A.xml (104 bytes)
  * res/9H.xml (1036 bytes)
  * res/9H1.xml (716 bytes)
  * res/9K.xml (3380 bytes)
  * res/9K1.xml (1936 bytes)
  * res/9K2.xml (1420 bytes)
  * res/9Y.xml (876 bytes)
  * res/9d.xml (1072 bytes)
  * res/9h.xml (1460 bytes)
  * res/9h1.xml (892 bytes)
  * res/9n.xml (964 bytes)
  * res/9r.xml (1476 bytes)
  * res/9s.xml (400 bytes)
  * res/9t.xml (2252 bytes)
  * res/9w.xml (676 bytes)
  * res/9w1.xml (1828 bytes)
  * res/A1.xml (744 bytes)
  * res/A2.xml (4172 bytes)
  * res/A4.xml (592 bytes)
  * res/A8.xml (788 bytes)
  * res/AA.xml (1656 bytes)
  * res/AG.xml (4888 bytes)
  * res/AH.xml (588 bytes)
  * res/AK.xml (2476 bytes)
  * res/AM.xml (4596 bytes)
  * res/AN.xml (868 bytes)
  * res/AP.xml (268 bytes)
  * res/AX.xml (484 bytes)
  * res/AZ.xml (400 bytes)
  * res/Ac.xml (448 bytes)
  * res/Af.xml (4084 bytes)
  * res/Al.xml (2360 bytes)
  * res/An.xml (600 bytes)
  * res/Ap.xml (736 bytes)
  * res/Au.xml (2896 bytes)
  * res/Aw.xml (1132 bytes)
  * res/B-.xml (464 bytes)
  * res/B2.xml (456 bytes)
  * res/B4.xml (588 bytes)
  * res/B8.xml (768 bytes)
  * res/B9.xml (3252 bytes)
  * res/BA.xml (1352 bytes)
  * res/BB.xml (1268 bytes)
  * res/BC.xml (1308 bytes)
  * res/BC1.xml (568 bytes)
  * res/BM.xml (1560 bytes)
  * res/BN.xml (568 bytes)
  * res/BP.xml (1604 bytes)
  * res/BP1.xml (24020 bytes)
  * res/B_.xml (1308 bytes)
  * res/B_1.xml (788 bytes)
  * res/Bd.xml (1000 bytes)
  * res/Bi.xml (2456 bytes)
  * res/Bm.xml (420 bytes)
  * res/Bn.xml (3604 bytes)
  * res/Bq.xml (5332 bytes)
  * res/Bq1.xml (1320 bytes)
  * res/Bs.xml (2556 bytes)
  * res/Bu.xml (948 bytes)
  * res/Bx.xml (1000 bytes)
  * res/C4.xml (800 bytes)
  * res/C6.xml (1828 bytes)
  * res/C7.xml (2456 bytes)
  * res/C71.xml (13788 bytes)
  * res/CE.xml (5192 bytes)
  * res/CG.xml (2492 bytes)
  * res/CG1.xml (1544 bytes)
  * res/CI.xml (1088 bytes)
  * res/CL.xml (1188 bytes)
  * res/CW.xml (6092 bytes)
  * res/CY.xml (484 bytes)
  * res/Cb.xml (1728 bytes)
  * res/Cc.xml (2904 bytes)
  * res/Cd.xml (820 bytes)
  * res/Ce.xml (2268 bytes)
  * res/Cg.xml (600 bytes)
  * res/Ck.xml (136 bytes)
  * res/Cn.xml (420 bytes)
  * res/Ct.xml (1828 bytes)
  * res/Cv.xml (304 bytes)
  * res/Cw.xml (640 bytes)
  * res/D7.xml (2508 bytes)
  * res/D9.xml (492 bytes)
  * res/DF.xml (588 bytes)
  * res/DO.xml (1544 bytes)
  * res/DP.xml (1160 bytes)
  * res/DR.xml (1416 bytes)
  * res/DS.xml (1052 bytes)
  * res/DZ.xml (892 bytes)
  * res/De.xml (2164 bytes)
  * res/Df.xml (464 bytes)
  * res/Df1.xml (1360 bytes)
  * res/Df2.xml (1656 bytes)
  * res/Dm.xml (1456 bytes)
  * res/Do.xml (1828 bytes)
  * res/Dq.xml (600 bytes)
  * res/Dr.xml (464 bytes)
  * res/Du.xml (3108 bytes)
  * res/Dv.xml (1164 bytes)
  * res/Dx.xml (736 bytes)
  * res/Dy.xml (2588 bytes)
  * res/Dz.xml (4368 bytes)
  * res/E1.xml (3216 bytes)
  * res/E5.xml (1308 bytes)
  * res/E51.xml (792 bytes)
  * res/E7.xml (1064 bytes)
  * res/ED.xml (2692 bytes)
  * res/EE.xml (628 bytes)
  * res/EE1.xml (1096 bytes)
  * res/EO.xml (1416 bytes)
  * res/EP.xml (616 bytes)
  * res/EP1.xml (104 bytes)
  * res/ET.xml (8716 bytes)
  * res/EY.xml (1104 bytes)
  * res/Ee.xml (2776 bytes)
  * res/Eg.xml (776 bytes)
  * res/Ej.xml (564 bytes)
  * res/Ek.xml (588 bytes)
  * res/Eo.xml (568 bytes)
  * res/Eq.xml (472 bytes)
  * res/Eq1.xml (1544 bytes)
  * res/Et.xml (720 bytes)
  * res/Ex.xml (436 bytes)
  * res/Ey.xml (1452 bytes)
  * res/Ez.xml (1352 bytes)
  * res/F6.xml (920 bytes)
  * res/F7.xml (812 bytes)
  * res/F8.xml (3576 bytes)
  * res/FG.xml (2688 bytes)
  * res/FK.xml (1208 bytes)
  * res/FL.xml (5072 bytes)
  * res/FO.xml (448 bytes)
  * res/FP.xml (600 bytes)
  * res/FZ.xml (532 bytes)
  * res/Fc.xml (5384 bytes)
  * res/Fm.xml (596 bytes)
  * res/Fo.xml (500 bytes)
  * res/G-.xml (3784 bytes)
  * res/G-1.xml (592 bytes)
  * res/G8.xml (1832 bytes)
  * res/G81.xml (596 bytes)
  * res/G9.xml (2352 bytes)
  * res/GF.xml (2248 bytes)
  * res/GI.xml (16100 bytes)
  * res/GQ.xml (2760 bytes)
  * res/GQ1.xml (2884 bytes)
  * res/GS.xml (1544 bytes)
  * res/GT.xml (4144 bytes)
  * res/GV.xml (424 bytes)
  * res/G_.xml (1040 bytes)
  * res/Gb.xml (320 bytes)
  * res/Gd.xml (492 bytes)
  * res/Ge.xml (1116 bytes)
  * res/Gl.xml (836 bytes)
  * res/Gn.xml (1544 bytes)
  * res/Gn1.xml (388 bytes)
  * res/Go.xml (3472 bytes)
  * res/Gw.xml (656 bytes)
  * res/Gx.xml (480 bytes)
  * res/Gz.xml (1216 bytes)
  * res/H-.xml (516 bytes)
  * res/H-1.xml (800 bytes)
  * res/H-2.xml (3064 bytes)
  * res/H0.xml (1308 bytes)
  * res/HA.xml (852 bytes)
  * res/HC.xml (648 bytes)
  * res/HE.xml (2724 bytes)
  * res/HO.xml (2820 bytes)
  * res/HQ.xml (352 bytes)
  * res/HQ1.xml (1308 bytes)
  * res/Hf.xml (6244 bytes)
  * res/Hh.xml (644 bytes)
  * res/Hr.xml (868 bytes)
  * res/Hr1.xml (484 bytes)
  * res/Hs.xml (728 bytes)
  * res/Hu.xml (2920 bytes)
  * res/Hy.xml (1508 bytes)
  * res/Hz.xml (1528 bytes)
  * res/I2.xml (480 bytes)
  * res/I5.xml (1104 bytes)
  * res/I7.xml (1656 bytes)
  * res/ID.xml (600 bytes)
  * res/II.xml (420 bytes)
  * res/IL.xml (1308 bytes)
  * res/IQ.xml (4840 bytes)
  * res/IR.xml (816 bytes)
  * res/IT.xml (1828 bytes)
  * res/IV.xml (2024 bytes)
  * res/IW.xml (464 bytes)
  * res/IZ.xml (9288 bytes)
  * res/Ia.xml (1892 bytes)
  * res/Ic.xml (4368 bytes)
  * res/Ig.xml (3688 bytes)
  * res/Ig1.xml (1472 bytes)
  * res/Ij.xml (948 bytes)
  * res/Ir.xml (2236 bytes)
  * res/J-.xml (1644 bytes)
  * res/J2.xml (1308 bytes)
  * res/J7.xml (560 bytes)
  * res/J71.xml (464 bytes)
  * res/J72.xml (1796 bytes)
  * res/J73.xml (1408 bytes)
  * res/J8.xml (944 bytes)
  * res/J81.xml (492 bytes)
  * res/JE.xml (3792 bytes)
  * res/JR.xml (492 bytes)
  * res/JU.xml (1960 bytes)
  * res/JV.xml (688 bytes)
  * res/JZ.xml (1308 bytes)
  * res/J_.xml (504 bytes)
  * res/Ja.xml (648 bytes)
  * res/Jc.xml (852 bytes)
  * res/Jd.xml (1536 bytes)
  * res/Jg.xml (4684 bytes)
  * res/Jn.xml (816 bytes)
  * res/Jo.xml (316 bytes)
  * res/Jv.xml (1292 bytes)
  * res/Jy.xml (2072 bytes)
  * res/K0.xml (1248 bytes)
  * res/K1.xml (384 bytes)
  * res/K2.xml (424 bytes)
  * res/K3.xml (612 bytes)
  * res/KA.xml (2468 bytes)
  * res/KC.xml (2392 bytes)
  * res/KF.xml (3744 bytes)
  * res/KK.xml (868 bytes)
  * res/KM.xml (760 bytes)
  * res/KO.xml (812 bytes)
  * res/KT.xml (572 bytes)
  * res/KU.xml (2116 bytes)
  * res/KZ.xml (5332 bytes)
  * res/Kb.xml (3608 bytes)
  * res/Ke.xml (788 bytes)
  * res/Kg.xml (1056 bytes)
  * res/Ki.xml (592 bytes)
  * res/Ki1.xml (344 bytes)
  * res/Kk.xml (4680 bytes)
  * res/Kl.xml (724 bytes)
  * res/Km.xml (940 bytes)
  * res/Ks.xml (680 bytes)
  * res/Kv.xml (1656 bytes)
  * res/Kw.xml (2624 bytes)
  * res/L-.xml (2076 bytes)
  * res/L2.xml (392 bytes)
  * res/L6.xml (1096 bytes)
  * res/LA.xml (2504 bytes)
  * res/LA1.xml (776 bytes)
  * res/LB.xml (6000 bytes)
  * res/LC.xml (584 bytes)
  * res/LD.xml (704 bytes)
  * res/LG.xml (3052 bytes)
  * res/LG1.xml (1436 bytes)
  * res/LK.xml (1308 bytes)
  * res/LN.xml (3548 bytes)
  * res/LN1.xml (1208 bytes)
  * res/LT.xml (372 bytes)
  * res/LU.xml (600 bytes)
  * res/LV.xml (684 bytes)
  * res/LX.xml (1120 bytes)
  * res/L_.xml (2684 bytes)
  * res/Ld.xml (1132 bytes)
  * res/Ld1.xml (2792 bytes)
  * res/Le.xml (576 bytes)
  * res/Lf.xml (624 bytes)
  * res/Lh.xml (1104 bytes)
  * res/Lm.xml (588 bytes)
  * res/Lq.xml (1308 bytes)
  * res/Lt.xml (776 bytes)
  * res/Lx.xml (448 bytes)
  * res/M1.xml (492 bytes)
  * res/M3.xml (2420 bytes)
  * res/M31.xml (372 bytes)
  * res/M32.xml (648 bytes)
  * res/M4.xml (1804 bytes)
  * res/M41.xml (564 bytes)
  * res/M6.xml (664 bytes)
  * res/MA.xml (1588 bytes)
  * res/MB.xml (3368 bytes)
  * res/MC.xml (104 bytes)
  * res/MH.xml (408 bytes)
  * res/MH1.xml (556 bytes)
  * res/ML.xml (448 bytes)
  * res/MM.xml (1308 bytes)
  * res/MN.xml (812 bytes)
  * res/MP.xml (780 bytes)
  * res/MP1.xml (1136 bytes)
  * res/MV.xml (2028 bytes)
  * res/MW.xml (3128 bytes)
  * res/MW1.xml (960 bytes)
  * res/MY.xml (1060 bytes)
  * res/MZ.xml (2112 bytes)
  * res/Mb.xml (1228 bytes)
  * res/Mb1.xml (2652 bytes)
  * res/Md.xml (1104 bytes)
  * res/Mj.xml (1212 bytes)
  * res/Mm.xml (584 bytes)
  * res/Mu.xml (5228 bytes)
  * res/Mu1.xml (632 bytes)
  * res/Mx.xml (492 bytes)
  * res/Mx1.xml (1224 bytes)
  * res/N2.xml (2032 bytes)
  * res/N21.xml (1152 bytes)
  * res/N9.xml (508 bytes)
  * res/NA.xml (1336 bytes)
  * res/NE.xml (448 bytes)
  * res/NH.xml (1380 bytes)
  * res/NI.xml (464 bytes)
  * res/NR.xml (372 bytes)
  * res/NU.xml (792 bytes)
  * res/NX.xml (4932 bytes)
  * res/Na.xml (1544 bytes)
  * res/Na1.xml (688 bytes)
  * res/Nb.xml (1644 bytes)
  * res/Nc.xml (5564 bytes)
  * res/Nf.xml (516 bytes)
  * res/Nm.xml (844 bytes)
  * res/Nq.xml (788 bytes)
  * res/Nx.xml (2428 bytes)
  * res/Ny.xml (1676 bytes)
  * res/O-.xml (492 bytes)
  * res/O-1.xml (1024 bytes)
  * res/O1.xml (716 bytes)
  * res/O5.xml (612 bytes)
  * res/O51.xml (704 bytes)
  * res/O8.xml (104 bytes)
  * res/OC.xml (356 bytes)
  * res/OC1.xml (2072 bytes)
  * res/OD.xml (600 bytes)
  * res/OD1.xml (672 bytes)
  * res/OH.xml (448 bytes)
  * res/OJ.xml (5496 bytes)
  * res/OK.xml (776 bytes)
  * res/OK1.xml (372 bytes)
  * res/OL.xml (6308 bytes)
  * res/OO.xml (952 bytes)
  * res/OU.xml (812 bytes)
  * res/Oa.xml (964 bytes)
  * res/Of.xml (664 bytes)
  * res/Or.xml (1104 bytes)
  * res/Os.xml (1764 bytes)
  * res/Ov.xml (828 bytes)
  * res/Ow.xml (1028 bytes)
  * res/P3.xml (3492 bytes)
  * res/PA.xml (484 bytes)
  * res/PC.xml (144 bytes)
  * res/PF.xml (2580 bytes)
  * res/PF1.xml (648 bytes)
  * res/PF2.xml (1128 bytes)
  * res/PI.xml (464 bytes)
  * res/PJ.xml (392 bytes)
  * res/PK.xml (2676 bytes)
  * res/PL.xml (3684 bytes)
  * res/PR.xml (1464 bytes)
  * res/PR1.xml (596 bytes)
  * res/PT.xml (1720 bytes)
  * res/PV.xml (1216 bytes)
  * res/PX.xml (3056 bytes)
  * res/PX1.xml (1128 bytes)
  * res/PX2.xml (1308 bytes)
  * res/Pa.xml (1896 bytes)
  * res/Ph.xml (1724 bytes)
  * res/Pn.xml (1572 bytes)
  * res/Pr.xml (12232 bytes)
  * res/Pr1.xml (1108 bytes)
  * res/Ps.xml (2496 bytes)
  * res/Pu.xml (1132 bytes)
  * res/Pv.xml (792 bytes)
  * res/Px.xml (780 bytes)
  * res/Q-.xml (2596 bytes)
  * res/Q3.xml (516 bytes)
  * res/Q5.xml (3296 bytes)
  * res/Q8.xml (3348 bytes)
  * res/QA.xml (3516 bytes)
  * res/QF.xml (1152 bytes)
  * res/QM.xml (6192 bytes)
  * res/QO.xml (472 bytes)
  * res/QP.xml (2700 bytes)
  * res/QQ.xml (2308 bytes)
  * res/QR.xml (448 bytes)
  * res/QT.xml (2128 bytes)
  * res/QU.xml (400 bytes)
  * res/Qe.xml (1272 bytes)
  * res/Qh.xml (752 bytes)
  * res/Qj.xml (492 bytes)
  * res/Qk.xml (660 bytes)
  * res/Qm.xml (1308 bytes)
  * res/Qs.xml (2424 bytes)
  * res/Qv.xml (964 bytes)
  * res/Qw.xml (1356 bytes)
  * res/Qw1.xml (756 bytes)
  * res/Qy.xml (1108 bytes)
  * res/Qz.xml (1544 bytes)
  * res/R1.xml (1908 bytes)
  * res/R2.xml (104 bytes)
  * res/R5.xml (2168 bytes)
  * res/R6.xml (684 bytes)
  * res/RB.xml (916 bytes)
  * res/RB1.xml (464 bytes)
  * res/RC.xml (788 bytes)
  * res/RC1.xml (788 bytes)
  * res/RC2.xml (788 bytes)
  * res/RC3.xml (788 bytes)
  * res/RC4.xml (788 bytes)
  * res/RC5.xml (788 bytes)
  * res/RC6.xml (788 bytes)
  * res/RC7.xml (788 bytes)
  * res/RC8.xml (788 bytes)
  * res/RK.xml (636 bytes)
  * res/RR.xml (2532 bytes)
  * res/RT.xml (672 bytes)
  * res/RW.xml (2548 bytes)
  * res/RX.xml (2760 bytes)
  * res/R_.xml (3744 bytes)
  * res/Ra.xml (600 bytes)
  * res/Ra1.xml (788 bytes)
  * res/Rb.xml (1140 bytes)
  * res/Rf.xml (872 bytes)
  * res/Rh.xml (1828 bytes)
  * res/Rh1.xml (636 bytes)
  * res/Rm.xml (492 bytes)
  * res/Rn.xml (2340 bytes)
  * res/Rq.xml (576 bytes)
  * res/Rs.xml (972 bytes)
  * res/Rt.xml (464 bytes)
  * res/Ru.xml (812 bytes)
  * res/Rx.xml (1196 bytes)
  * res/S-.xml (1096 bytes)
  * res/S3.xml (968 bytes)
  * res/S4.xml (3384 bytes)
  * res/S41.xml (764 bytes)
  * res/S9.xml (896 bytes)
  * res/SA.xml (372 bytes)
  * res/SF.xml (1136 bytes)
  * res/SH.xml (440 bytes)
  * res/SQ.xml (3704 bytes)
  * res/SQ1.xml (796 bytes)
  * res/SR.xml (492 bytes)
  * res/SS.xml (988 bytes)
  * res/ST.xml (492 bytes)
  * res/SU.xml (640 bytes)
  * res/SV.xml (1308 bytes)
  * res/SW.xml (644 bytes)
  * res/SZ.xml (2280 bytes)
  * res/Sa.xml (492 bytes)
